,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Champions Circle Golf Club,38,,Champions Circle Golf Club,0,3.50,3.50,3.25,3.25,3.50,3.25,4.00,3.25,3.25,3.25,3.87,3.46,3.47,2.75,72,7005,73.7,143,2.25,$59.00,$59.00,$48.00,$79.00,$79.00,$63.00,0.13,2.51,33,0.05,24,,,,+18,+4,+17,+30,,,,,,,,,,
The Resort Golf Club,39,,The Resort Golf Club,0,3.50,3.25,3.50,3.50,3.50,3.50,3.50,3.50,3.50,3.50,3.37,3.44,3.47,3.00,72,6636,73.4,140,2.25,$55.00,$50.00,$45.00,$83.00,$75.00,$65.00,0.08,2.61,41,0.05,23,,,,+16,+3,+15,+27,,,,,,,,,,
Indian Creek Golf Club - Lakes Course,40,,Indian Creek Golf Club - Lakes Course,1,3.50,3.50,3.25,3.25,3.50,3.25,3.50,3.25,3.50,3.50,3.69,3.43,3.46,3.75,72,7000,74.0,132,3.25,$51.00,$51.00,$46.00,$65.00,$65.00,$50.00,0.08,2.96,55,0.07,45,,,,+14,+1,+13,+25,,,,,,,,,,
The Golf Club at Twin Creeks,41,,The Golf Club at Twin Creeks,1,3.25,3.25,3.50,3.50,3.50,3.75,2.75,3.50,4.50,4.25,3.43,3.43,3.52,2.00,72,6840,73.2,131,2.75,$59.95,$59.95,$44.95,$99.95,$99.95,$56.95,0.13,2.14,22,0.06,36,,,,+17,+4,+16,+28,,,,,,,,,,
Irving Golf Club,42,,Irving Golf Club,12,3.75,3.75,3.50,3.75,4.00,3.50,2.00,2.75,4.50,3.75,2.87,3.42,3.49,4.25,71,6632,71.8,127,3.00,$50.00,$50.00,$45.00,$60.00,$55.00,$52.00,0.08,3.18,63,0.07,41,,,,+19,+5,+18,+31,,,,,,,,,,
Sherrill Park Golf Course - Course 2,43,,Sherrill Park Golf Course - Course 2,0,3.75,3.75,3.50,3.50,3.75,3.50,1.75,3.25,3.25,3.25,2.50,3.40,3.41,4.75,70,6375,69.4,125,4.25,$47.00,$39.00,$36.00,$55.00,$43.00,$41.00,0.17,3.69,75,0.08,64,,,,+15,+2,+14,+27,,,,,,,,,,
Stevens Park Golf Course,44,,Stevens Park Golf Course,10,3.50,3.50,3.50,3.50,3.50,3.50,2.00,3.50,0.00,3.50,2.48,3.33,3.25,3.50,70,6285,71.6,130,3.25,$56.00,$49.00,$43.00,$69.00,$56.00,$49.00,0.13,2.90,52,0.07,44,,,,+19,+5,+18,+31,,,,,,,,,,
Firewheel Golf Park - Old Course,45,,Firewheel Golf Park - Old Course,0,3.25,3.25,3.25,3.25,3.25,3.25,3.75,3.25,3.25,3.25,3.61,3.31,3.33,4.25,71,6845,74.1,135,3.75,$44.00,$44.00,$31.00,$58.00,$58.00,$43.00,,3.24,65,0.08,57,,,,+16,+4,+16,+27,,,,,,,,,,
Pinnacle Golf Club,46,,Pinnacle Golf Club,75,3.50,3.50,3.00,2.75,4.00,3.50,2.00,3.50,3.00,4.00,2.55,3.28,3.31,3.00,72,6349,71.8,132,3.00,$43.00,$43.00,$32.00,$79.00,$79.00,$50.00,0.13,2.69,42,0.07,40,,,,+17,+4,+17,+29,,,,,,,,,,
Hidden Creek Golf Club,47,,Hidden Creek Golf Club,0,3.25,3.00,3.25,3.25,3.25,3.25,4.00,3.25,3.25,3.25,3.67,3.28,3.30,4.50,71,6829,73.8,139,5.00,$40.00,$40.00,$29.00,$56.00,$56.00,$31.00,0.13,3.42,70,0.11,78,,,,+18,+4,+17,+30,,,,,,,,,,
Rusted Rail,48,,Rusted Rail,1,3.50,3.50,3.50,3.25,3.25,2.50,2.50,3.00,3.25,3.00,3.33,3.26,3.27,2.75,72,7218,74.1,119,4.25,$55.00,$55.00,$40.00,$75.00,$75.00,$40.00,0.19,2.51,34,0.08,63,,,,+20,+6,+19,+32,,,,,,,,,,
Riverside Golf Club,49,,Riverside Golf Club,1,3.50,3.50,3.50,3.25,3.25,3.00,3.50,2.50,3.25,2.00,3.56,3.26,3.24,3.00,72,6957,74.1,131,3.00,$55.00,$55.00,$43.00,$73.00,$68.00,$52.00,0.13,2.60,40,0.06,39,,,,+16,+3,+15,+27,,,,,,,,,,
Bear Creek Golf Club - East Course,50,,Bear Creek Golf Club - East Course,1,3.50,3.50,3.50,3.00,1.75,3.50,3.50,3.00,3.00,3.50,3.41,3.21,3.23,2.25,72,6670,73.6,139,3.00,$59.95,$59.95,$44.95,$82.95,$82.95,$52.95,0.13,2.25,24,0.06,38,,,,+20,+6,+19,+32,,,,,,,,,,
Firewheel Golf Park - Lakes Course,51,,Firewheel Golf Park - Lakes Course,2,3.25,3.25,3.25,3.25,3.50,3.00,4.50,2.00,3.75,2.50,4.09,3.18,3.19,4.00,72,7134,75.5,139,3.75,$44.00,$44.00,$31.00,$58.00,$58.00,$43.00,0.13,3.12,61,0.07,54,,,,+14,+1,+13,+25,,,,,,,,,,
Luna Vista Golf Course,52,,Luna Vista Golf Course,6,3.50,3.50,3.75,3.75,3.75,3.00,2.00,2.00,3.75,3.50,2.94,3.18,3.22,4.00,72,6847,72.8,128,3.25,$54.00,$43.00,$39.00,$57.00,$47.00,$46.00,0.13,3.16,62,0.07,46,,,,+16,+4,+15,+27,,,,,,,,,,
Southern Oaks Golf Club,53,,Southern Oaks Golf Club,0,3.00,2.75,3.00,3.00,3.00,3.00,4.75,3.00,3.00,3.00,4.25,3.17,3.17,3.25,72,7311,76.0,135,4.50,$49.88,$49.88,$27.71,$66.51,$66.51,$36.95,0.15,2.72,44,0.09,70,,,,+20,+6,+19,+32,,,,,,,,,,
Meadowbrook,54,,Meadowbrook,3,3.25,3.00,3.00,3.00,3.00,3.00,1.75,3.25,3.00,3.00,2.32,2.97,3.00,4.75,71,6363,70.2,126,3.75,$40.00,$40.00,$40.00,$40.00,$40.00,$40.00,0.13,3.71,77,0.07,55,,,,+19,+5,+18,+32,,,,,,,,,,
Rockwood Park Golf Course,55,,Rockwood Park Golf Course,0,3.00,3.00,3.00,3.00,3.00,3.00,2.75,3.00,3.00,3.00,3.42,3.07,3.07,2.50,72,7053,73.7,120,4.75,$60.00,$51.00,$33.00,$75.00,$65.00,$29.50,0.17,2.45,29,0.10,77,,,,+16,+3,+15,+27,,,,,,,,,,
Split Rail Golf Course,56,,Split Rail Golf Course,0,2.50,2.50,2.50,2.50,2.50,2.50,4.75,2.75,2.50,2.50,4.08,2.81,2.77,2.50,72,7353,76.2,138,2.25,$55.00,$55.00,$40.00,$65.00,$65.00,$50.00,0.13,2.34,28,0.06,27,,,,+18,+5,+17,+30,,,,,,,,,,
Iron Horse Golf Club,57,,Iron Horse Golf Club,1,1.75,2.75,3.00,4.00,3.00,3.00,4.00,3.00,3.50,3.50,3.81,2.97,3.00,2.00,71,7028,73.6,144,1.50,$60.86,$53.86,$42.86,$83.86,$78.86,$69.86,0.08,2.14,21,0.04,10,,,,+18,+4,+17,+29,,,,,,,,,,
Lake Arlington Golf Course,58,,Lake Arlington Golf Course,0,3.00,3.00,3.00,3.00,3.00,3.00,2.00,3.00,3.00,3.00,2.69,2.95,2.95,5.00,71,6618,72.3,122,5.00,$26.00,$26.00,$21.50,$32.50,$32.50,$25.25,0.17,5.04,79,0.12,79,,,,+14,+2,+14,+26,,,,,,,,,,
Mesquite Golf Club,59,,Mesquite Golf Club,1,2.75,2.75,2.75,3.50,5.00,2.75,3.00,2.00,3.50,3.00,3.09,2.93,2.95,4.50,71,6753,74.2,128,3.50,$43.42,$37.87,$37.87,$53.57,$40.65,$40.65,x,3.34,68,0.07,52,,,,+16,+3,+15,+28,,,,,,,,,,
Hawks Creek,60,,Hawks Creek,0,2.75,2.75,2.75,2.75,2.75,2.75,3.50,2.75,2.75,2.75,3.41,2.86,2.84,2.25,72,6898,74.0,134,2.50,$60.00,$60.00,$45.00,$65.00,$65.00,$50.00,0.17,2.29,25,0.06,30,,,,+17,+4,+16,+28,,,,,,,,,,
Old Brickyard Golf Course,61,,Old Brickyard Golf Course,3,3.00,2.75,2.75,2.75,3.00,2.00,1.75,4.00,3.00,3.00,2.12,2.85,2.85,4.75,71,6486,70.6,125,3.75,$37.00,$27.00,$27.00,$60.00,$38.95,$38.95,x,3.50,74,0.07,53,,,,+18,+5,+17,+30,,,,,,,,,,
Golf Club of Dallas,62,,Golf Club of Dallas,4,2.25,2.25,2.25,2.25,2.25,1.75,2.75,4.00,3.00,3.00,2.63,2.56,2.56,2.00,72,6719,72.7,133,2.00,$50.00,$50.00,$40.00,$70.00,$70.00,$50.00,0.13,2.14,20,0.05,20,,,,+15,+2,+14,+26,,,,,,,,,,
Oak Hollow Golf Course,63,,Oak Hollow Golf Course,0,2.75,2.75,2.75,2.75,2.75,2.75,2.00,2.75,2.75,2.75,2.67,2.74,2.72,2.75,70,6679,72.3,121,2.75,$54.00,$44.00,$38.00,$54.00,$63.00,$46.00,0.13,2.55,35,0.06,35,,,,+17,+4,+16,+28,,,,,,,,,,
Whitestone Golf Club,64,,Whitestone Golf Club,0,2.50,2.50,2.50,2.50,2.50,2.50,4.00,2.50,2.50,2.50,3.74,2.71,2.67,2.25,72,7117,74.7,135,3.50,$54.50,$54.50,$37.88,$63.74,$63.74,$37.88,0.13,2.29,26,0.07,50,,,,+16,+3,+15,+27,,,,,,,,,,
Prairie Lakes Golf Course,65,,Prairie Lakes Golf Course,1,2.50,2.50,2.50,2.50,3.00,2.50,2.00,3.00,2.75,2.75,2.54,2.63,2.62,4.25,71,6640,71.7,126,2.75,$35.00,$35.00,$35.00,$45.00,$45.00,$45.00,x,3.29,66,0.06,33,,,,+15,+2,+14,+26,,,,,,,,,,
Cleburne Golf Links,66,,Cleburne Golf Links,0,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,3.19,2.61,2.58,3.50,72,7068,73.7,128,3.50,$42.00,$42.00,$32.00,$49.00,$49.00,$37.00,0.17,2.87,51,0.07,48,,,,+14,+2,+13,+25,,,,,,,,,,
Country View Golf Club,67,,Country View Golf Club,1,3.25,3.00,3.25,2.50,3.25,2.75,1.75,1.75,3.25,3.50,2.43,2.72,2.74,3.75,70,6534,71.0,128,4.00,$46.00,$37.00,$29.00,$59.00,$45.00,$35.00,0.08,2.91,53,0.08,58,,,,+14,+2,+13,+25,,,,,,,,,,
Cedar Creek Country Club,68,,Cedar Creek Country Club,0,2.50,2.50,2.50,2.50,2.50,2.50,2.00,2.50,2.50,2.50,2.74,2.54,2.51,1.50,72,6819,72.3,125,1.25,$65.00,$55.00,$45.00,$85.00,$75.00,$65.00,0.17,1.81,11,0.04,7,,,,+11,+-1,+10,+22,,,,,,,,,,
Tenison Park Golf Course - Glen Course,69,,Tenison Park Golf Course - Glen Course,10,2.50,2.50,2.50,N/A,2.50,2.50,2.00,2.50,3.00,3.25,2.51,2.50,2.51,4.75,72,6607,71.8,119,4.00,$35.10,$32.33,$31.41,$35.10,$32.33,$31.41,0.13,3.71,76,0.08,60,,,,+17,+3,+16,+28,,,,,,,,,,
Keeton Park Golf Course,70,,Keeton Park Golf Course,5,2.50,2.50,2.50,2.50,2.75,2.25,2.00,2.50,3.25,2.75,2.33,2.47,2.47,3.50,72,6521,71.5,122,2.75,$45.00,$39.00,$39.00,$47.00,$42.00,$42.00,x,2.86,49,0.06,34,,,,+16,+3,+15,+27,,,,,,,,,,
Stone River Golf Club,71,,Stone River Golf Club,1,2.50,2.50,3.00,N/A,2.50,1.75,1.75,2.50,3.25,3.00,1.98,2.39,2.39,4.00,72,6432,69.4,114,4.50,$34.18,$34.18,$28.24,$44.34,$44.34,$28.24,0.13,3.04,59,0.08,69,,,,+13,+1,+13,+24,,,,,,,,,,
Webb Hill Country Club,72,,Webb Hill Country Club,0,2.00,2.00,2.00,2.00,2.00,2.00,2.25,2.00,2.00,2.00,2.62,2.10,2.04,2.00,72,6787,73.3,130,1.25,$45.00,$45.00,$45.00,$55.00,$55.00,$55.00,0.08,2.10,19,0.04,5,,,,+16,+3,+15,+26,,,,,,,,,,
Kings Creek Golf Club,73,,Kings Creek Golf Club,0,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.23,2.04,1.97,2.75,71,6507,72.0,124,2.50,$35.00,$25.00,$25.00,$55.00,$45.00,$35.00,0.08,2.55,36,0.06,32,,,,+17,+4,+16,+29,,,,,,,,,,
The Club at Frisco Farms,74,,The Club at Frisco Farms,4,1.50,2.50,1.25,2.00,2.50,2.50,1.75,1.50,4.25,4.50,2.17,1.97,2.06,1.25,72,6375,70.9,122,1.50,$52.00,$41.00,$41.00,$82.00,$70.00,$48.00,x,1.60,6,0.04,9,,,,+14,+2,+13,+24,,,,,,,,,,
Duck Creek Golf Club,75,,Duck Creek Golf Club,1,2.00,2.00,3.00,2.00,2.00,2.00,2.00,1.00,2.50,1.00,2.25,1.96,1.87,2.50,71,6523,71.9,123,2.75,$35.10,$35.10,$30.02,$47.11,$41.56,$32.33,0.08,2.46,30,0.06,37,,,,+17,+4,+16,+28,,,,,,,,,,
Riverchase Golf Club,76,,Riverchase Golf Club,5,1.25,2.00,1.50,1.00,2.75,3.00,2.75,1.00,3.00,3.25,2.91,1.88,1.89,1.75,71,6593,72.5,133,1.75,$40.00,$40.00,$30.00,$60.00,$60.00,$40.00,0.08,1.88,13,0.05,15,,,,+12,+0,+11,+22,,,,,,,,,,
Deer Run Golf Club,77,,Deer Run Golf Club,0,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,2.31,1.84,1.76,2.50,72,6727,72.0,116,4.50,$37.00,$37.00,$21.00,$37.00,$37.00,$21.00,0.08,2.49,32,0.09,72,,,,+12,+1,+11,+21,,,,,,,,,,
Grand Oaks Golf Club,78,,Grand Oaks Golf Club,1,2.00,1.50,2.50,1.50,1.00,2.00,2.00,1.00,2.50,4.00,2.73,1.79,1.80,1.75,71,6953,73.1,125,2.00,$40.00,$40.00,$27.00,$50.00,$50.00,$36.00,0.08,1.99,16,0.05,19,,,,,,,,,,,,,,,,,
Lake Park Golf Club,79,,Lake Park Golf Club,0,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.65,1.73,1.65,1.50,70,6135,68.3,108,1.25,$45.00,$45.00,$32.00,$61.00,$61.00,$61.00,0.08,1.64,8,0.03,3,,,,,,,,,,,,,,,,,
Waxahachie Golf Club,80,,Waxahachie Golf Club,1,1.00,1.50,1.75,N/A,1.00,1.00,1.00,1.00,0.00,1.00,1.17,1.20,1.03,1.25,70,6156,68.5,104,1.25,$35.00,$35.00,$30.00,$39.00,$39.00,$34.00,,1.62,7,0.04,4,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Average,286,3.36,3.39,3.37,3.34,3.40,3.38,3.18,3.19,3.42,3.42,,3.36,3.38,3.03,71.60,6877.56,73.46,131.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
